dragon,intelligence,wingspan,scales,mountain,cave,researcher
87,227,76,chromatic,A,6,KH
88,197,66,chromatic,A,6,LO
89,160,34,chromatic,A,6,LO
90,157,28,chromatic,A,6,LO
91,134,15,chromatic,A,7,KH
92,234,79,chromatic,A,7,CN
93,130,23,chromatic,A,7,AP
94,246,80,metallic,A,7,RS
95,233,70,metallic,A,7,AP
96,229,83,chromatic,A,7,KH
97,155,30,metallic,A,7,AP
98,173,38,chromatic,A,7,CN
99,179,45,metallic,A,7,LO
100,217,72,chromatic,A,7,YW
101,149,43,chromatic,A,7,AP
102,202,55,metallic,A,7,LO
103,93,14,chromatic,A,7,LO
104,249,82,metallic,A,7,YW
105,193,65,chromatic,A,7,CN
106,303,78,metallic,B,8,YW
107,288,67,metallic,B,8,YW
108,172,32,metallic,B,8,CN
109,166,21,metallic,B,8,KH
110,209,49,chromatic,B,8,AP
111,202,37,chromatic,B,8,LO
112,186,36,chromatic,B,8,RS
113,303,76,metallic,B,8,LO
114,216,41,metallic,B,8,YW
115,262,63,chromatic,B,8,YW
116,307,86,metallic,B,8,YW
117,173,34,chromatic,B,8,AP
118,217,50,chromatic,B,8,RS
119,235,47,metallic,B,8,KH
120,207,36,metallic,B,8,YW
121,219,52,metallic,B,9,YW
122,280,70,metallic,B,9,LO
123,131,17,chromatic,B,9,AP
124,212,54,chromatic,B,9,YW
125,145,15,metallic,B,9,RS
126,279,70,metallic,B,9,CN
127,273,75,chromatic,B,9,RS
128,336,90,metallic,B,9,KH
129,132,16,chromatic,B,9,YW
130,268,60,metallic,B,9,KH
131,328,86,metallic,B,9,KH
132,315,93,metallic,B,9,RS
133,205,48,chromatic,B,9,YW
134,288,83,chromatic,B,9,YW
135,228,55,metallic,B,9,RS
136,294,73,metallic,B,10,AP
137,198,32,metallic,B,10,KH
138,228,51,chromatic,B,10,RS
139,321,78,metallic,B,10,KH
140,216,38,metallic,B,10,AP
141,223,55,chromatic,B,10,YW
142,124,16,chromatic,B,10,YW
143,125,16,chromatic,B,10,YW
144,176,30,chromatic,B,10,KH
145,185,35,chromatic,B,10,KH
146,175,34,chromatic,B,10,KH
147,314,86,chromatic,B,10,AP
148,174,26,metallic,B,10,KH
149,205,41,chromatic,B,10,CN
150,303,79,metallic,B,10,KH
151,150,23,chromatic,B,11,LO
152,208,42,chromatic,B,11,KH
153,274,60,metallic,B,11,CN
154,294,78,chromatic,B,11,YW
155,206,35,metallic,B,11,AP
156,138,18,chromatic,B,11,RS
157,199,48,chromatic,B,11,YW
158,319,85,metallic,B,11,CN
159,241,57,chromatic,B,11,AP
160,295,80,chromatic,B,11,AP
161,288,84,chromatic,B,11,AP
162,222,48,metallic,B,11,AP
163,215,44,metallic,B,11,LO
164,241,54,chromatic,B,11,YW
165,151,26,chromatic,B,11,AP
166,349,93,metallic,B,12,RS
167,205,30,metallic,B,12,CN
168,327,85,chromatic,B,12,CN
169,139,19,chromatic,B,12,AP
170,242,55,metallic,B,12,YW
171,289,79,chromatic,B,12,AP
172,294,71,metallic,B,12,LO
173,310,77,metallic,B,12,KH
174,207,38,metallic,B,12,CN
175,317,84,metallic,B,12,AP
176,299,73,metallic,B,12,LO
177,274,75,chromatic,B,12,AP
178,258,47,metallic,B,12,CN
179,315,90,chromatic,B,12,KH
180,331,95,chromatic,B,12,AP
181,325,82,metallic,B,13,KH
182,306,90,chromatic,B,13,RS
183,321,92,chromatic,B,13,LO
184,156,30,chromatic,B,13,CN
185,222,45,metallic,B,13,LO
186,204,31,metallic,B,13,LO
187,287,72,metallic,B,13,YW
188,231,53,chromatic,B,13,YW
189,139,16,chromatic,B,13,LO
190,153,20,metallic,B,13,RS
191,149,13,metallic,B,13,LO
192,168,25,metallic,B,13,RS
193,136,13,chromatic,B,13,KH
194,142,14,chromatic,B,13,CN
195,147,24,chromatic,B,13,CN
196,204,42,chromatic,B,14,LO
197,286,68,metallic,B,14,AP
198,342,96,chromatic,B,14,YW
199,267,73,chromatic,B,14,YW
200,134,16,chromatic,B,14,LO
201,268,70,chromatic,B,14,KH
202,327,93,chromatic,B,14,CN
203,208,44,chromatic,B,14,KH
204,328,95,chromatic,B,14,KH
205,295,79,chromatic,B,14,RS
206,238,49,metallic,B,14,LO
207,288,75,metallic,B,14,KH
208,179,26,metallic,B,14,LO
209,209,38,metallic,B,14,RS
210,296,69,metallic,B,14,YW
211,108,76,metallic,C,15,KH
212,115,59,chromatic,C,15,YW
213,94,92,chromatic,C,15,AP
214,98,24,chromatic,C,15,CN
215,123,94,metallic,C,15,RS
216,125,79,metallic,C,15,AP
217,123,29,metallic,C,15,RS
218,115,70,metallic,C,15,YW
219,122,45,metallic,C,15,AP
220,114,27,metallic,C,15,KH
221,95,66,chromatic,C,15,LO
222,112,68,chromatic,C,15,KH
223,106,64,chromatic,C,15,CN
224,102,16,chromatic,C,15,RS
225,120,75,metallic,C,15,LO
226,106,52,metallic,C,16,AP
227,118,64,metallic,C,16,CN
228,97,94,chromatic,C,16,RS
229,99,72,chromatic,C,16,AP
230,124,93,metallic,C,16,RS
231,100,36,metallic,C,16,CN
232,94,76,metallic,C,16,CN
233,107,53,metallic,C,16,RS
234,102,26,chromatic,C,16,YW
235,108,62,chromatic,C,16,KH
236,122,41,metallic,C,16,RS
237,113,38,metallic,C,16,YW
238,79,32,chromatic,C,16,YW
239,125,34,metallic,C,16,YW
240,82,64,chromatic,C,16,RS
241,102,80,chromatic,C,17,CN
242,97,64,chromatic,C,17,RS
243,105,26,metallic,C,17,CN
244,92,71,chromatic,C,17,CN
245,116,91,metallic,C,17,LO
246,113,44,metallic,C,17,RS
247,94,56,chromatic,C,17,RS
248,77,32,chromatic,C,17,KH
249,120,48,metallic,C,17,KH
250,116,54,metallic,C,17,YW
251,98,70,chromatic,C,17,AP
252,101,37,chromatic,C,17,AP
253,114,55,metallic,C,17,AP
254,100,41,metallic,C,17,RS
255,115,54,chromatic,C,17,YW
256,107,65,metallic,C,18,CN
257,130,74,chromatic,C,18,CN
258,93,79,chromatic,C,18,RS
259,103,75,metallic,C,18,CN
260,112,38,chromatic,C,18,CN
261,121,64,metallic,C,18,RS
262,114,26,chromatic,C,18,LO
263,91,28,metallic,C,18,RS
264,102,77,chromatic,C,18,CN
265,103,26,chromatic,C,18,CN
266,115,91,metallic,C,18,KH
267,66,17,chromatic,C,18,LO
268,118,73,metallic,C,18,CN
269,98,71,chromatic,C,18,KH
270,106,66,metallic,C,18,CN
271,112,55,metallic,C,19,KH
272,107,45,metallic,C,19,KH
273,110,55,metallic,C,19,YW
274,97,25,chromatic,C,19,YW
275,122,32,metallic,C,19,LO
276,108,54,metallic,C,19,KH
277,110,76,metallic,C,19,AP
278,101,94,chromatic,C,19,RS
279,115,13,metallic,C,19,YW
280,133,19,metallic,C,19,CN
281,120,17,metallic,C,19,AP
282,88,33,chromatic,C,19,LO
283,131,13,metallic,C,19,CN
284,108,70,metallic,C,19,LO
285,103,45,chromatic,C,19,AP
286,90,85,chromatic,C,20,KH
287,101,57,chromatic,C,20,YW
288,111,85,metallic,C,20,AP
289,114,36,chromatic,C,20,CN
290,108,62,metallic,C,20,RS
291,111,68,metallic,C,20,KH
292,89,42,chromatic,C,20,RS
293,113,40,metallic,C,20,CN
294,111,72,metallic,C,20,LO
295,77,45,chromatic,C,20,RS
296,113,95,metallic,C,20,YW
297,95,50,chromatic,C,20,KH
298,108,41,chromatic,C,20,YW
299,107,35,metallic,C,20,LO
300,114,53,chromatic,C,20,KH
301,113,63,metallic,C,21,RS
302,101,20,chromatic,C,21,LO
303,107,67,metallic,C,21,KH
304,101,51,chromatic,C,21,KH
305,99,66,chromatic,C,21,CN
306,89,13,chromatic,C,21,AP
307,127,60,metallic,C,21,RS
308,132,90,metallic,C,21,LO
309,116,86,metallic,C,21,YW
310,107,69,metallic,C,21,YW
311,103,91,metallic,C,21,LO
312,99,14,chromatic,C,21,YW
313,88,82,chromatic,C,21,LO
314,111,73,metallic,C,21,CN
315,131,96,metallic,C,21,KH
316,147,57,metallic,D,22,KH
317,166,65,metallic,D,22,LO
318,165,90,chromatic,D,22,LO
319,121,38,chromatic,D,22,RS
320,124,60,chromatic,D,22,LO
321,140,41,metallic,D,22,LO
322,150,95,chromatic,D,22,RS
323,112,28,chromatic,D,22,LO
324,148,69,chromatic,D,22,LO
325,100,29,chromatic,D,22,YW
326,152,68,chromatic,D,22,LO
327,143,85,chromatic,D,22,LO
328,160,90,chromatic,D,22,KH
329,144,70,chromatic,D,22,YW
330,126,39,chromatic,D,22,YW
331,118,38,metallic,D,23,AP
332,122,39,chromatic,D,23,CN
333,147,87,chromatic,D,23,RS
334,130,59,chromatic,D,23,AP
335,156,86,metallic,D,23,AP
336,169,80,metallic,D,23,CN
337,137,39,metallic,D,23,AP
338,150,44,metallic,D,23,KH
339,109,14,metallic,D,23,AP
340,159,65,metallic,D,23,CN
341,92,18,chromatic,D,23,KH
342,138,64,chromatic,D,23,CN
343,124,37,chromatic,D,23,LO
344,162,86,chromatic,D,23,AP
345,172,93,metallic,D,23,AP
346,158,47,metallic,D,24,KH
347,158,73,chromatic,D,24,RS
348,146,72,chromatic,D,24,RS
349,127,44,chromatic,D,24,RS
350,125,64,chromatic,D,24,YW
351,158,83,metallic,D,24,RS
352,154,63,metallic,D,24,CN
353,191,90,metallic,D,24,CN
354,105,27,chromatic,D,24,LO
355,109,20,metallic,D,24,AP
356,115,21,chromatic,D,24,RS
357,179,85,metallic,D,24,LO
358,139,44,metallic,D,24,CN
359,167,83,chromatic,D,24,YW
360,158,71,metallic,D,24,KH
361,107,51,chromatic,D,25,RS
362,149,72,metallic,D,25,RS
363,146,81,chromatic,D,25,CN
364,149,79,chromatic,D,25,AP
365,137,81,chromatic,D,25,AP
366,175,91,metallic,D,25,RS
367,121,16,chromatic,D,25,LO
368,123,44,chromatic,D,25,YW
369,108,36,chromatic,D,25,CN
370,133,44,metallic,D,25,RS
371,142,56,metallic,D,25,RS
372,169,85,chromatic,D,25,YW
373,113,33,chromatic,D,25,RS
374,155,70,metallic,D,25,CN
375,138,70,chromatic,D,25,CN
376,166,73,metallic,D,26,CN
377,182,81,metallic,D,26,RS
378,150,67,chromatic,D,26,RS
379,127,59,chromatic,D,26,AP
380,166,95,chromatic,D,26,KH
381,162,82,chromatic,D,26,AP
382,126,36,chromatic,D,26,YW
383,130,39,chromatic,D,26,LO
384,144,59,metallic,D,26,RS
385,172,82,metallic,D,26,KH
386,126,34,chromatic,D,26,RS
387,103,25,chromatic,D,26,KH
388,161,69,metallic,D,26,KH
389,103,18,chromatic,D,26,KH
390,179,85,metallic,D,26,LO
391,142,44,metallic,D,27,AP
392,175,85,metallic,D,27,YW
393,171,90,chromatic,D,27,AP
394,158,85,chromatic,D,27,CN
395,106,24,chromatic,D,27,KH
396,148,66,metallic,D,27,RS
397,146,88,chromatic,D,27,AP
398,161,70,chromatic,D,27,AP
399,155,68,chromatic,D,27,LO
400,149,79,chromatic,D,27,LO
401,129,57,metallic,D,27,AP
402,129,37,chromatic,D,27,RS
403,130,27,metallic,D,27,LO
404,165,92,metallic,D,27,AP
405,159,71,metallic,D,27,KH
406,133,42,metallic,D,28,LO
407,133,50,metallic,D,28,LO
408,133,23,metallic,D,28,AP
409,155,75,metallic,D,28,YW
410,162,90,chromatic,D,28,CN
411,163,87,chromatic,D,28,RS
412,152,74,metallic,D,28,AP
413,138,30,metallic,D,28,RS
414,176,90,metallic,D,28,CN
415,164,79,metallic,D,28,CN
416,124,44,chromatic,D,28,YW
417,119,31,metallic,D,28,LO
418,127,61,chromatic,D,28,RS
419,155,41,metallic,D,28,CN
420,148,67,metallic,D,28,RS
421,173,46,chromatic,E,29,CN
422,206,52,chromatic,E,29,AP
423,181,42,chromatic,E,29,RS
424,167,39,chromatic,E,29,YW
425,272,92,chromatic,E,29,KH
426,144,16,chromatic,E,29,RS
427,221,66,chromatic,E,29,YW
428,133,14,chromatic,E,29,CN
429,185,37,metallic,E,29,KH
430,298,89,metallic,E,29,YW
431,210,55,chromatic,E,29,KH
432,184,49,chromatic,E,29,CN
433,262,87,chromatic,E,29,KH
434,288,94,chromatic,E,29,YW
435,254,70,metallic,E,29,AP
436,262,87,chromatic,E,30,CN
437,232,66,metallic,E,30,CN
438,192,39,metallic,E,30,CN
439,153,23,metallic,E,30,KH
440,147,16,chromatic,E,30,KH
441,167,14,metallic,E,30,KH
442,145,20,metallic,E,30,KH
443,219,55,chromatic,E,30,KH
444,248,73,metallic,E,30,KH
445,136,17,metallic,E,30,LO
446,181,32,chromatic,E,30,RS
447,173,37,metallic,E,30,AP
448,186,34,metallic,E,30,YW
449,174,33,chromatic,E,30,LO
450,200,52,chromatic,E,30,CN
451,186,42,metallic,E,31,YW
452,237,80,chromatic,E,31,KH
453,236,81,chromatic,E,31,YW
454,171,45,chromatic,E,31,LO
455,225,71,metallic,E,31,LO
456,232,67,metallic,E,31,KH
457,192,42,metallic,E,31,AP
458,195,52,metallic,E,31,AP
459,227,67,chromatic,E,31,KH
460,240,79,metallic,E,31,YW
461,222,56,metallic,E,31,CN
462,169,42,chromatic,E,31,LO
463,191,48,chromatic,E,31,YW
464,212,66,chromatic,E,31,KH
465,275,95,chromatic,E,31,AP
466,191,43,chromatic,E,32,CN
467,163,21,metallic,E,32,KH
468,143,15,metallic,E,32,AP
469,287,89,metallic,E,32,RS
470,225,55,metallic,E,32,CN
471,265,81,metallic,E,32,YW
472,230,71,chromatic,E,32,LO
473,160,29,metallic,E,32,RS
474,200,55,metallic,E,32,YW
475,192,50,chromatic,E,32,KH
476,173,31,metallic,E,32,LO
477,173,35,chromatic,E,32,YW
478,270,90,metallic,E,32,CN
479,167,24,chromatic,E,32,AP
480,173,43,chromatic,E,32,LO
481,249,66,metallic,E,33,AP
482,148,15,metallic,E,33,LO
483,201,40,metallic,E,33,CN
484,166,29,chromatic,E,33,LO
485,170,15,metallic,E,33,LO
486,239,60,metallic,E,33,KH
487,168,24,metallic,E,33,RS
488,148,18,chromatic,E,33,KH
489,246,71,chromatic,E,33,CN
490,168,30,metallic,E,33,RS
491,249,72,metallic,E,33,KH
492,156,15,metallic,E,33,YW
493,147,27,chromatic,E,33,LO
494,204,48,metallic,E,33,YW
495,229,59,chromatic,E,33,KH
496,169,30,metallic,E,34,YW
497,240,73,metallic,E,34,AP
498,174,44,chromatic,E,34,AP
499,207,57,chromatic,E,34,KH
500,269,90,metallic,E,34,RS
501,168,45,chromatic,E,34,AP
502,135,14,metallic,E,34,RS
503,248,87,chromatic,E,34,KH
504,137,18,metallic,E,34,YW
505,220,54,metallic,E,34,YW
506,233,80,chromatic,E,34,YW
507,241,75,metallic,E,34,AP
508,209,58,metallic,E,34,LO
509,222,51,metallic,E,34,LO
510,173,48,metallic,E,34,RS
511,202,46,metallic,E,35,AP
512,197,61,chromatic,E,35,LO
513,125,15,chromatic,E,35,AP
514,199,58,metallic,E,35,CN
515,229,66,metallic,E,35,YW
516,147,32,chromatic,E,35,CN
517,214,69,chromatic,E,35,AP
518,214,61,chromatic,E,35,RS
519,154,33,chromatic,E,35,YW
520,211,64,chromatic,E,35,RS
521,127,15,chromatic,E,35,AP
522,229,72,chromatic,E,35,CN
523,153,28,chromatic,E,35,YW
524,268,85,metallic,E,35,AP
525,209,51,metallic,E,35,YW
