fibre,length,depth,slice,cat
226,5380,330,5,5
227,5260,210,6,5
228,4950,210,6,5
229,5110,210,6,5
230,5330,210,6,5
231,4820,210,6,5
232,5200,210,6,5
233,5170,210,6,5
234,5060,110,7,5
235,4900,110,7,5
236,5180,110,7,5
237,5010,110,7,5
238,5030,110,7,5
239,4760,110,7,5
240,5220,180,1,6
241,5750,180,1,6
242,5270,180,1,6
243,5450,180,1,6
244,5410,180,1,6
245,5360,180,1,6
246,5300,180,1,6
247,5040,20,2,6
248,5270,20,2,6
249,5030,20,2,6
250,5220,20,2,6
251,5240,20,2,6
252,5310,20,2,6
253,5270,190,3,6
254,5350,190,3,6
255,5620,190,3,6
256,5430,190,3,6
257,5350,190,3,6
258,5010,10,4,6
259,5020,10,4,6
260,5170,10,4,6
261,5040,10,4,6
262,5050,10,4,6
263,4810,10,4,6
264,4880,10,4,6
265,4900,10,5,6
266,5100,10,5,6
267,4990,10,5,6
268,5080,10,5,6
269,4980,10,5,6
270,5430,150,6,6
271,5660,150,6,6
272,5330,150,6,6
273,5460,150,6,6
274,5050,150,6,6
275,5680,150,6,6
276,5670,150,6,6
277,5330,80,7,6
278,5070,80,7,6
279,5180,80,7,6
280,5300,80,7,6
281,5110,80,7,6
282,5160,80,7,6
283,5360,80,7,6
284,5140,190,8,6
285,5350,190,8,6
286,5460,190,8,6
287,5450,190,8,6
